FechaCaja;NroCaja;Descripcion;Suma de Cantidad; Suma de Precio 
;;LATON HEINEKEN;1; $ 5.000,00 
;;Mala Fama Doble 220g;1; $ 17.200,00 
;;Mala Fama Simple 110g ;3; $ 42.600,00 
;;Mala Fama Triple 330g ;1; $ 20.500,00 
;;NUGGETS X12 + PAPAS + BBQ;2; $ 18.000,00 
;;Nugget's X6 ;; $ 19.200,00 
;;Papas con Cheddar;3; $ 30.900,00 
;;Papas Mercury;1; $ 12.200,00 
;;PAPAS QUEEN;4; $ 35.200,00 
;;Papas Queen ;; $ 19.200,00 
;;PATRICIO REY DOBLE;3; $ 49.500,00 
;;PATRICIO REY SIMPLE;1; $ 13.500,00 
;;PROMO 1 -- 4 X Classic simple;5; $ 135.500,00 
;;PROMO 2-- 2 x Charly doble ;8; $ 189.600,00 
;;Red Hot DOBLE;1; $ 15.800,00 
;;Red Hot Simple 110g ;2; $ 25.600,00 
;;Red Hot Triple 330g ;1; $ 19.100,00 
;;RESIDENTE DOBLE;3; $ 51.600,00 
;;RESIDENTE SIMPLE;1; $ 14.200,00 
;;RIHANNA ;4; $ 42.000,00 
;;Sprite 1.5L;2; $ 8.600,00 
;;STELLA ARTOIS 464ml;1; $ 3.700,00 
;;Techno Chicken DOBLE ;1; $ 13.700,00 
;;Duko Simple;3; $ 39.300,00 
;;Duko Doble;3; $ 48.300,00 
;;Rolling Stone Triple;2; $ 37.200,00 
;;Porcion Extra de Papas Medianas;; $ 4.400,00 
;;John Lennon Mediana;3; $ 48.000,00 
;;Michael Jackson Mediana;2; $ 36.000,00 
;;Pink Floyd Mediana;1; $ 19.000,00 
;;Michael Jackson XL;1; $ 24.000,00 
;;Empanada de Carne;1; $ 2.500,00 
;;Empanada de Jamon y Queso;4; $ 10.000,00 
;;6 empanadas;2; $ 26.000,00 
;;12 empanadas;2; $ 50.000,00 
;;empanada cebolla y queso;2; $ 5.000,00 
;;empanada de verdura;2; $ 5.000,00 
6/3/2026;393690;ACDC Doble;1; $ 16.200,00 
;;Beatle Doble 220g ;3; $ 46.800,00 
;;Bob marley Simple;1; $ 12.100,00 
;;Charly Doble 220g ;1; $ 14.700,00 
;;Clasic Doble 220g;3; $ 42.300,00 
;;Clasic Simple 110g ;1; $ 11.100,00 
;;Clasic Triple 330g;2; $ 34.800,00 
;;Coca Cola Zero 1.5 Lts;1; $ 4.300,00 
;;ENVIO;; $ 15.600,00 
;;LATA Coca-Cola 357cc;1; $ 2.500,00 
;;Mala Fama Doble 220g;2; $ 34.400,00 
;;Papas con Cheddar;; $ 2.400,00 
;;PROMO 2-- 2 x Charly doble ;3; $ 71.100,00 
;;Red Hot Simple 110g ;1; $ 12.800,00 
;;Rolling Stone Doble 220g;1; $ 15.300,00 
;;Sprite 1.5L;1; $ 4.300,00 
;;Duko Simple;2; $ 26.200,00 
;;Duko Doble;2; $ 32.200,00 
;393691;2 tostados AMERICANOS;1; $ 9.500,00 
;;ACDC Doble;8; $ 129.600,00 
;;ACDC Simple ;6; $ 79.200,00 
;;ACDC Triple;1; $ 19.500,00 
;;Agua 500cc;2; $ 4.200,00 
;;Alma Fuerte ;2; $ 27.000,00 
;;Aros de Cebolla 6 unid.;; $ 21.600,00 
;;AROS DE CEBOLLA X 12 + PAPAS + BBQ;2; $ 17.200,00 
;;Beatle Doble 220g ;4; $ 62.400,00 
;;Beatle Simple 110g ;4; $ 50.400,00 
;;BIZZARAP session #2;2; $ 21.000,00 
;;Bob Marley Doble ;1; $ 15.100,00 
;;CAMPARI;1; $ 7.000,00 
;;Cerveza Andes IPA;2; $ 6.000,00 
;;Cerveza Andes Roja;1; $ 3.000,00 
;;Charly  Triple 330g;1; $ 18.000,00 
;;Charly Doble 220g ;12; $ 176.400,00 
;;Charly Simple 110g;6; $ 70.200,00 
;;CHOCOTORTA;1; $ 4.500,00 
;;Clasic Doble 220g;18; $ 253.800,00 
;;Clasic Simple 110g ;12; $ 133.200,00 
;;Clasic Triple 330g;5; $ 87.000,00 
;;COCA 500 ml;1; $ 2.400,00 
;;Coca Cola 1.5 Lts;12; $ 51.600,00 
;;Coca Cola Zero 1.5 Lts;3; $ 12.900,00 
;;dip de barbacoa;; $ 1.100,00 
;;dip de cheddar;; $ 19.600,00 
;;ENVIO;; $ 105.300,00 
;;franui Chocolate con leche + chocolate blanco;1; $ 9.000,00 
;;franui Chocolate semiamargo + chocolate blanco;3; $ 27.000,00 
;;Freestyle;4; $ 86.400,00 
;;Gorillaz Doble;5; $ 84.000,00 
;;Gorillaz simple ;1; $ 13.800,00 
;;Gorillaz Triple;3; $ 60.300,00 
;;HC doble;4; $ 68.800,00 
;;HC simple;2; $ 28.400,00 
;;HC TRIPLE;2; $ 41.000,00 
;;Heineken 464ml;2; $ 7.400,00 
;;HIP HOP;2; $ 46.200,00 
;;KIDS ROCK  (Ricosaurio x 4+ papas );1; $ 7.500,00 
;;KISS SIMPLE;1; $ 12.900,00 
;;LADY GAGA;1; $ 10.500,00 
;;LATA Coca-Cola 357cc;7; $ 17.500,00 
;;LATON HEINEKEN;10; $ 50.000,00 
;;LEVITE 500ml;1; $ 2.100,00 
;;Levite de Manzana 1.5 lts;1; $ 2.800,00 
;;Levite de POMELO 1,5 L;2; $ 5.600,00 
;;MADONNA veggie;1; $ 12.300,00 
;;Mala Fama Doble 220g;14; $ 240.800,00 
;;Mala Fama Simple 110g ;6; $ 85.200,00 
;;Mala Fama Triple 330g ;4; $ 82.000,00 
;;NUGGETS X12 + PAPAS + BBQ;8; $ 72.000,00 
;;Nugget's X6 ;; $ 64.000,00 
;;Papas con Cheddar;1; $ 32.700,00 
;;Papas Mercury;2; $ 24.400,00 
;;PAPAS QUEEN;6; $ 52.800,00 
;;Papas Queen ;; $ 67.200,00 
;;PATRICIO REY DOBLE;1; $ 16.500,00 
;;PROMO 1 -- 4 X Classic simple;10; $ 271.000,00 
;;PROMO 2-- 2 x Charly doble ;18; $ 426.600,00 
;;Red Hot DOBLE;2; $ 31.600,00 
;;Red Hot Simple 110g ;1; $ 12.800,00 
;;Red Hot Triple 330g ;1; $ 19.100,00 
;;RESIDENTE DOBLE;7; $ 120.400,00 
;;RESIDENTE SIMPLE;2; $ 28.400,00 
;;RIHANNA ;2; $ 21.000,00 
;;Rolling Stone Doble 220g;2; $ 30.600,00 
;;Rolling Stone Simple 110g ;1; $ 12.300,00 
;;Sprite 1.5L;3; $ 12.900,00 
;;Techno Chicken DOBLE ;3; $ 41.100,00 
;;TIRAMISU;3; $ 13.500,00 
;;Duko Simple;2; $ 26.200,00 
;;Duko Doble;11; $ 177.100,00 
;;Duko Triple 330g ;4; $ 77.600,00 
;;Rolling Stone Triple;1; $ 18.600,00 
;;Porcion de Faina;; $ 3.000,00 
;;NIRVANA 2;3; $ 45.000,00 
;;Porcion Extra de Papas Medianas;; $ 8.800,00 
;; doble --CLASSIC-- NOCHE HAMBURGUESERÍA;145; $ 1.015.000,00 
;; simple --CLASSIC-- NOCHE HAMBURGUESERIA;15; $ 90.000,00 
;;John Lennon Mediana;4; $ 64.000,00 
;;John Lennon XL;5; $ 110.000,00 
;;Pink Floyd Mediana;3; $ 57.000,00 
;;Pink Floyd XL;3; $ 75.000,00 
;;Creedence XL;2; $ 54.000,00 
;;Empanada de Carne;8; $ 20.000,00 
;;Empanada de Pollo;3; $ 7.500,00 
;;Empanada de Jamon y Queso;3; $ 7.500,00 
;;Elvis Presley MEDIANA;1; $ 27.000,00 
;;Elvis Presley XL;1; $ 34.000,00 
;;6 empanadas;5; $ 65.000,00 
;;12 empanadas;1; $ 25.000,00 
;;3 empanadas;1; $ 7.000,00 
;;Led Zeppelin Mediana;1; $ 21.000,00 
;;Kiss Mediana;1; $ 18.000,00 
;;Johnny Rivers XL;1; $ 25.000,00 
7/3/2026;393692;ACDC Doble;1; $ 16.200,00 
;;Alma Fuerte ;1; $ 13.500,00 
;;Aros de Cebolla 6 unid.;; $ 10.800,00 
;;BIZARRAP Session #1 ;1; $ 10.500,00 
;;BIZZARAP session #2;2; $ 21.000,00 
;;Charly Doble 220g ;1; $ 14.700,00 
;;Clasic Simple 110g ;3; $ 33.300,00 
;;dip de cheddar;; $ 2.800,00 
;;Eminem;2; $ 35.200,00 
;;ENVIO;; $ 7.800,00 
;;Fried Onion Doble 220g;1; $ 15.800,00 
;;HC simple;1; $ 14.200,00 
;;MESA;;
;;Papas con Cheddar;; $ 9.600,00 
;;PAPAS QUEEN;1; $ 8.800,00 
;;Papas Queen ;; $ 3.200,00 
;;PATRICIO REY SIMPLE;1; $ 13.500,00 
;;PROMO 1 -- 4 X Classic simple;3; $ 81.300,00 
;;PROMO 2-- 2 x Charly doble ;1; $ 23.700,00 
;;Red Hot DOBLE;1; $ 15.800,00 
;;RESIDENTE DOBLE;1; $ 17.200,00 
;;RESIDENTE SIMPLE;1; $ 14.200,00 
;;Beatle Triple ;1; $ 18.900,00 
;;NIRVANA  ;2; $ 30.000,00 
;393693;ACDC Doble;3; $ 48.600,00 
;;ACDC Simple ;4; $ 52.800,00 
;;ACDC Triple;3; $ 58.500,00 
;;Alma Fuerte ;2; $ 27.000,00 
;;Andes Rubia;1; $ 3.000,00 
;;Aros de Cebolla 6 unid.;; $ 7.200,00 
;;AROS DE CEBOLLA X 12 + PAPAS + BBQ;1; $ 8.600,00 
;;Beatle Doble 220g ;1; $ 15.600,00 
;;Beatle Simple 110g ;8; $ 100.800,00 
;;BIZARRAP Session #1 ;1; $ 10.500,00 
;;BIZZARAP session #2;4; $ 42.000,00 
;;Bob marley Simple;1; $ 12.100,00 
;;cambio x dip cheddar;; $ 2.700,00 
;;Cerveza Andes Roja;3; $ 9.000,00 
;;Charly  Triple 330g;1; $ 18.000,00 
;;Charly Doble 220g ;3; $ 44.100,00 
;;Charly Simple 110g;1; $ 11.700,00 
;;CHOCOTORTA;4; $ 18.000,00 
;;Clasic Doble 220g;30; $ 423.000,00 
;;Clasic Simple 110g ;14; $ 155.400,00 
;;Clasic Triple 330g;5; $ 87.000,00 
;;COCA 500 ml;1; $ 2.400,00 
;;Coca Cola 1.5 Lts;16; $ 68.800,00 
;;Coca Cola Zero 1.5 Lts;2; $ 8.600,00 
;;dip de cheddar;; $ 16.800,00 
;;Eminem;1; $ 17.600,00 
;;ENVIO;; $ 130.000,00 
;;franui Chocolate con leche + chocolate blanco;1; $ 9.000,00 
;;Freestyle;6; $ 129.600,00 
;;Fried Onion Doble 220g;1; $ 15.800,00 
;;Gorillaz Doble;2; $ 33.600,00 
;;Gorillaz simple ;1; $ 13.800,00 
;;HC doble;10; $ 172.000,00 
;;HC simple;2; $ 28.400,00 
;;Heineken 464ml;5; $ 18.500,00 
;;KISS DOBLE;1; $ 15.900,00 
;;KISS SIMPLE;2; $ 25.800,00 
;;kiss triple;1; $ 19.200,00 
;;LADY GAGA;4; $ 42.000,00 
;;LATA Coca-Cola 357cc;11; $ 27.500,00 
;;LATON HEINEKEN;6; $ 30.000,00 
;;Levite de POMELO 1,5 L;2; $ 5.600,00 
;;MADONNA veggie;3; $ 36.900,00 
;;MADONNA veggie DOBLE;1; $ 15.300,00 
;;Mala Fama Doble 220g;16; $ 275.200,00 
;;Mala Fama Simple 110g ;6; $ 85.200,00 
;;Mala Fama Triple 330g ;3; $ 61.500,00 
;;NUGGETS X12 + PAPAS + BBQ;10; $ 90.000,00 
;;Nugget's X6 ;; $ 48.000,00 
;;Papas con Cheddar;2; $ 51.000,00 
;;Papas Mercury;1; $ 12.200,00 
;;PAPAS QUEEN;6; $ 52.800,00 
;;Papas Queen ;; $ 67.200,00 
;;PATRICIO REY DOBLE;1; $ 16.500,00 
;;PROMO 1 -- 4 X Classic simple;5; $ 135.500,00 
;;PROMO 2-- 2 x Charly doble ;20; $ 474.000,00 
;;Red Hot DOBLE;6; $ 94.800,00 
;;Red Hot Simple 110g ;1; $ 12.800,00 
;;RESIDENTE DOBLE;9; $ 154.800,00 
;;RESIDENTE SIMPLE;8; $ 113.600,00 
;;RIHANNA ;3; $ 31.500,00 
;;Rolling Stone Doble 220g;5; $ 76.500,00 
;;Rolling Stone Simple 110g ;1; $ 12.300,00 
;;Sprite 1.5L;1; $ 4.300,00 
;;STELLA ARTOIS 464ml;1; $ 3.700,00 
;;techno Chicken;1; $ 10.700,00 
;;TIRAMISU;1; $ 4.500,00 
;;Duko Simple;5; $ 65.500,00 
;;Duko Doble;16; $ 257.600,00 
;;Duko Triple 330g ;6; $ 116.400,00 
;;Beatle Triple ;1; $ 18.900,00 
;;Rolling Stone Triple;1; $ 18.600,00 
;;Porcion de Faina;; $ 16.500,00 
;;CHEESECAKE OREO;1; $ 4.500,00 
;;empanada caprece;2; $ 5.000,00 
;;NIRVANA 2;4; $ 60.000,00 
;;Porcion Extra de Papas Medianas;; $ 6.600,00 
;; doble --CLASSIC-- NOCHE HAMBURGUESERÍA;23; $ 161.000,00 
;; simple --CLASSIC-- NOCHE HAMBURGUESERIA;2; $ 12.000,00 
;;John Lennon Mediana;3; $ 48.000,00 
;;John Lennon XL;4; $ 88.000,00 
;;Michael Jackson Mediana;3; $ 54.000,00 
;;Pink Floyd Mediana;4; $ 76.000,00 
;;Michael Jackson XL;1; $ 24.000,00 
;;Pink Floyd XL;4; $ 100.000,00 
;;Creedence XL;1; $ 27.000,00 
;;Creedence Mediana ;1; $ 21.000,00 
;;Empanada de Carne;5; $ 12.500,00 
;;Empanada de Pollo;2; $ 5.000,00 
;;Empanada de Jamon y Queso;3; $ 7.500,00 
;;6 empanadas;1; $ 13.000,00 
;;12 empanadas;1; $ 25.000,00 
;;3 empanadas;4; $ 28.000,00 
;;EXTRA CHEDDAR ;; $ 6.000,00 
;;Kiss Mediana;1; $ 18.000,00 
;;Led Zeppelin XL;1; $ 29.000,00 
;;ENVIO 2500;; $ 2.500,00 
;;Johnny Rivers MEDIANA;1; $ 19.000,00 
8/3/2026;393694;2 tostados CLASSIC;1; $ 9.500,00 
;;ACDC Doble;3; $ 48.600,00 
;;ACDC Simple ;2; $ 26.400,00 
;;ACDC Triple;1; $ 19.500,00 
;;Agua 500cc;1; $ 2.100,00 
;;Alma Fuerte ;1; $ 13.500,00 
;;Andes Rubia;2; $ 6.000,00 
;;Aros de Cebolla 6 unid.;; $ 18.000,00 
;;AROS DE CEBOLLA X 12 + PAPAS + BBQ;1; $ 8.600,00 
;;Beatle Doble 220g ;2; $ 31.200,00 
;;Beatle Simple 110g ;2; $ 25.200,00 
;;BIZARRAP Session #1 ;1; $ 10.500,00 
;;BIZZARAP session #2;2; $ 21.000,00 
;;Bob Marley Doble ;1; $ 15.100,00 
;;Bob marley Simple;2; $ 24.200,00 
;;cambio x dip cheddar;; $ 3.600,00 
;;Cerveza Andes Roja;1; $ 3.000,00 
;;Charly  Triple 330g;1; $ 18.000,00 
;;Charly Doble 220g ;8; $ 117.600,00 
;;Charly Simple 110g;4; $ 46.800,00 
;;Clasic Doble 220g;15; $ 211.500,00 
;;Clasic Simple 110g ;15; $ 166.500,00 
;;Clasic Triple 330g;5; $ 87.000,00 
;;COCA 500 ml;1; $ 2.400,00 
;;Coca Cola 1.5 Lts;6; $ 25.800,00 
;;Coca Cola Zero 1.5 Lts;1; $ 4.300,00 
;;dip de barbacoa;; $ 1.100,00 
;;dip de cheddar;; $ 8.400,00 
;;ENVIO;; $ 105.300,00 
;;FERNET ;1; $ 7.000,00 
;;franui Chocolate con leche + chocolate blanco;2; $ 18.000,00 
;;Freestyle;2; $ 43.200,00 
;;Fried Onion Doble 220g;2; $ 31.600,00 
;;Gorillaz Doble;4; $ 67.200,00 
;;Gorillaz Triple;1; $ 20.100,00 
;;HC doble;6; $ 103.200,00 
;;HC simple;1; $ 14.200,00 
;;Heineken 464ml;2; $ 7.400,00 
;;KISS DOBLE;3; $ 47.700,00 
;;KISS SIMPLE;1; $ 12.900,00 
;;LADY GAGA;2; $ 21.000,00 
;;LATA Coca-Cola 357cc;2; $ 5.000,00 
;;LATA SPRITE ;1; $ 2.500,00 
;;LATON HEINEKEN;1; $ 5.000,00 
;;Levite de POMELO 1,5 L;1; $ 2.800,00 
;;MADONNA veggie;1; $ 12.300,00 
;;Mala Fama Doble 220g;6; $ 103.200,00 
;;Mala Fama Simple 110g ;4; $ 56.800,00 
;;Mala Fama Triple 330g ;3; $ 61.500,00 
;;NUGGETS X12 + PAPAS + BBQ;13; $ 117.000,00 
;;Nugget's X6 ;; $ 25.600,00 
;;Papas con Cheddar;8; $ 96.000,00 
;;Papas Mercury;2; $ 24.400,00 
;;PAPAS QUEEN;5; $ 44.000,00 
;;Papas Queen ;; $ 35.200,00 
;;PATRICIO REY DOBLE;1; $ 16.500,00 
;;PATRICIO REY SIMPLE;2; $ 27.000,00 
;;PROMO 1 -- 4 X Classic simple;5; $ 135.500,00 
;;PROMO 2-- 2 x Charly doble ;15; $ 355.500,00 
;;Red Hot DOBLE;5; $ 79.000,00 
;;Red Hot Simple 110g ;2; $ 25.600,00 
;;RESIDENTE DOBLE;3; $ 51.600,00 
;;RESIDENTE SIMPLE;1; $ 14.200,00 
;;RIHANNA ;2; $ 21.000,00 
;;Rolling Stone Doble 220g;1; $ 15.300,00 
;;Rolling Stone Simple 110g ;3; $ 36.900,00 
;;Sprite 1.5L;6; $ 25.800,00 
;;techno Chicken;1; $ 10.700,00 
;;Techno Chicken DOBLE ;1; $ 13.700,00 
;;TIRAMISU;1; $ 4.500,00 
;;Duko Simple;4; $ 52.400,00 
;;Duko Doble;11; $ 177.100,00 
;;Duko Triple 330g ;1; $ 19.400,00 
;;Porcion de Faina;; $ 10.500,00 
;;NIRVANA 2;2; $ 30.000,00 
;;Porcion Extra de Papas Medianas;; $ 15.400,00 
;;John Lennon Mediana;3; $ 48.000,00 
;;John Lennon XL;6; $ 132.000,00 
;;Michael Jackson Mediana;1; $ 18.000,00 
;;Pink Floyd Mediana;3; $ 57.000,00 
;;Michael Jackson XL;1; $ 24.000,00 
;;Pink Floyd XL;2; $ 50.000,00 
;;Creedence XL;1; $ 27.000,00 
;;Creedence Mediana ;1; $ 21.000,00 
;;Empanada de Carne;3; $ 7.500,00 
;;Empanada de Pollo;1; $ 2.500,00 
;;Empanada de Jamon y Queso;6; $ 15.000,00 
;;6 empanadas;3; $ 39.000,00 
;;12 empanadas;3; $ 75.000,00 
;;3 empanadas;2; $ 14.000,00 
;;Freddie Mercury Mediana;1; $ 21.000,00 
;;CHEESCAKE DE FRUTILLA ;1; $ 4.500,00 
;;empanada cebolla y queso;2; $ 5.000,00 
;;empanada de verdura;2; $ 5.000,00 
;;Johnny Rivers XL;1; $ 25.000,00 
;;Johnny Rivers MEDIANA;1; $ 19.000,00 
9/3/2026;393695;2 tostados AMERICANOS;1; $ 9.500,00 
;;ACDC Doble;2; $ 32.400,00 
;;ACDC Simple ;1; $ 13.200,00 
;;ACDC Triple;1; $ 19.500,00 
;;AROS DE CEBOLLA X 12 + PAPAS + BBQ;1; $ 8.600,00 
;;Beatle Doble 220g ;1; $ 15.600,00 
;;Bob Marley Doble ;1; $ 15.100,00 
;;cambio x dip cheddar;; $ 1.800,00 
;;Charly Doble 220g ;2; $ 29.400,00 
;;Charly Simple 110g;2; $ 23.400,00 
;;Clasic Doble 220g;6; $ 84.600,00 
;;Clasic Simple 110g ;4; $ 44.400,00 
;;Clasic Triple 330g;2; $ 34.800,00 
;;Coca Cola 1.5 Lts;4; $ 17.200,00 
;;Coca Cola Zero 1.5 Lts;1; $ 4.300,00 
;;dip de barbacoa;; $ 2.200,00 
;;dip de cheddar;; $ 2.800,00 
;;ENVIO;; $ 37.700,00 
;;Freestyle;4; $ 86.400,00 
;;Fried Onion Simple 110g ;1; $ 12.800,00 
;;Gorillaz Doble;4; $ 67.200,00 
;;Gorillaz simple ;1; $ 13.800,00 
;;HC doble;4; $ 68.800,00 
;;KISS DOBLE;2; $ 31.800,00 
;;LADY GAGA;1; $ 10.500,00 
;;LATON HEINEKEN;1; $ 5.000,00 
;;LEVITE 500ml;1; $ 2.100,00 
;;Levite de Manzana 1.5 lts;1; $ 2.800,00 
;;Mala Fama Doble 220g;5; $ 86.000,00 
;;Mala Fama Simple 110g ;1; $ 14.200,00 
;;Mala Fama Triple 330g ;1; $ 20.500,00 
;;NUGGETS X12 + PAPAS + BBQ;6; $ 54.000,00 
;;Nugget's X6 ;; $ 6.400,00 
;;Papas con Cheddar;2; $ 29.400,00 
;;Papas Mercury;2; $ 24.400,00 
;;PAPAS QUEEN;1; $ 8.800,00 
;;Papas Queen ;; $ 9.600,00 
;;PROMO 1 -- 4 X Classic simple;3; $ 81.300,00 
;;PROMO 2-- 2 x Charly doble ;3; $ 71.100,00 
;;Red Hot DOBLE;1; $ 15.800,00 
;;Red Hot Simple 110g ;1; $ 12.800,00 
;;RESIDENTE DOBLE;2; $ 34.400,00 
;;RIHANNA ;1; $ 10.500,00 
;;Rolling Stone Doble 220g;1; $ 15.300,00 
;;Duko Simple;2; $ 26.200,00 
;;Duko Doble;4; $ 64.400,00 
;;Porcion Extra de Papas Medianas;; $ 2.200,00 
;;John Lennon XL;1; $ 22.000,00 
;;Pink Floyd XL;1; $ 25.000,00 
;;ENVIO 2500;; $ 2.500,00 
10/3/2026;393696;Agua 500cc;1; $ 2.100,00 
;;Alma Fuerte ;1; $ 13.500,00 
;;AMERICANO + levite;2; $ 13.600,00 
;;Charly  Triple 330g;1; $ 18.000,00 
;;Clasic Simple 110g ;2; $ 22.200,00 
;;Coca Cola 1.5 Lts;1; $ 4.300,00 
;;ENVIO;; $ 7.800,00 
;;HC TRIPLE;3; $ 61.500,00 
;;Levite de Manzana 1.5 lts;1; $ 2.800,00 
;;MESA;;
;;Papas con Cheddar;; $ 12.000,00 
;;PROMO 1 -- 4 X Classic simple;1; $ 27.100,00 
;;PROMO 2-- 2 x Charly doble ;2; $ 47.400,00 
;;RESIDENTE DOBLE;1; $ 17.200,00 
;;techno Chicken;1; $ 10.700,00 
;;Duko Doble;1; $ 16.100,00 
;;Duko Triple 330g ;1; $ 19.400,00 
;393697;ACDC Doble;2; $ 32.400,00 
;;ACDC Simple ;1; $ 13.200,00 
;;ACDC Triple;1; $ 19.500,00 
;;Alma Fuerte ;2; $ 27.000,00 
;;Aros de Cebolla 6 unid.;; $ 10.800,00 
;;Beatle Doble 220g ;2; $ 31.200,00 
;;Beatle Simple 110g ;4; $ 50.400,00 
;;CAMPARI;1; $ 7.000,00 
;;Charly  Triple 330g;3; $ 54.000,00 
;;Charly Doble 220g ;2; $ 29.400,00 
;;Charly Simple 110g;1; $ 11.700,00 
;;Clasic Doble 220g;8; $ 112.800,00 
;;Clasic Simple 110g ;6; $ 66.600,00 
;;Clasic Triple 330g;1; $ 17.400,00 
;;Coca Cola 1.5 Lts;5; $ 21.500,00 
;;Coca Cola Zero 1.5 Lts;1; $ 4.300,00 
;;dip de barbacoa;; $ 1.100,00 
;;dip de cheddar;; $ 5.600,00 
;;ENVIO;; $ 33.800,00 
;;Fried Onion Doble 220g;2; $ 31.600,00 
;;Gorillaz Doble;2; $ 33.600,00 
;;Gorillaz simple ;1; $ 13.800,00 
;;HC doble;4; $ 68.800,00 
;;HC simple;1; $ 14.200,00 
;;HC TRIPLE;1; $ 20.500,00 
;;Heineken 464ml;3; $ 11.100,00 
;;KISS DOBLE;1; $ 15.900,00 
;;KISS SIMPLE;1; $ 12.900,00 
;;LATA Coca-Cola 357cc;1; $ 2.500,00 
;;LATA SPRITE ;1; $ 2.500,00 
;;Levite de Manzana 1.5 lts;1; $ 2.800,00 
;;Levite de POMELO 1,5 L;1; $ 2.800,00 
;;Mala Fama Doble 220g;4; $ 68.800,00 
;;Mala Fama Simple 110g ;3; $ 42.600,00 
;;NUGGETS X12 + PAPAS + BBQ;4; $ 36.000,00 
;;Nugget's X6 ;; $ 6.400,00 
;;Papas con Cheddar;1; $ 15.900,00 
;;PAPAS QUEEN;1; $ 8.800,00 
;;PATRICIO REY SIMPLE;1; $ 13.500,00 
;;PROMO 1 -- 4 X Classic simple;1; $ 27.100,00 
;;PROMO 2-- 2 x Charly doble ;5; $ 118.500,00 
;;Red Hot Simple 110g ;1; $ 12.800,00 
;;Red Hot Triple 330g ;1; $ 19.100,00 
;;RESIDENTE SIMPLE;1; $ 14.200,00 
;;Rolling Stone Doble 220g;1; $ 15.300,00 
;;STELLA ARTOIS 464ml;1; $ 3.700,00 
;;Duko Simple;3; $ 39.300,00 
;;Duko Doble;5; $ 80.500,00 
;;NIRVANA 2;1; $ 15.000,00 
11/3/2026;393698;2 tostados AMERICANOS;1; $ 9.500,00 
;;ACDC Doble;1; $ 16.200,00 
;;AMERICANO + levite;1; $ 6.800,00 
;;Andes Rubia;5; $ 15.000,00 
;;Beatle Simple 110g ;1; $ 12.600,00 
;;Charly Doble 220g ;1; $ 14.700,00 
;;Charly Simple 110g;1; $ 11.700,00 
;;Clasic Simple 110g ;2; $ 22.200,00 
;;CLASICO + levite;1; $ 6.800,00 
;;Coca Cola 1.5 Lts;1; $ 4.300,00 
;;ENVIO;; $ 10.400,00 
;;Fried Onion Simple 110g ;1; $ 12.800,00 
;;HC TRIPLE;1; $ 20.500,00 
;;Mala Fama Simple 110g ;1; $ 14.200,00 
;;Nugget's X6 ;; $ 3.200,00 
;;Papas con Cheddar;; $ 4.800,00 
;;PROMO 1 -- 4 X Classic simple;2; $ 54.200,00 
;;PROMO 2-- 2 x Charly doble ;1; $ 23.700,00 
;;RIHANNA ;4; $ 42.000,00 
;;Techno Chicken DOBLE ;1; $ 13.700,00 
;;Duko Doble;2; $ 32.200,00 
;;Duko Triple 330g ;1; $ 19.400,00 
;;CHEESCAKE DE FRUTILLA ;1; $ 4.500,00 
;393699;Alma Fuerte ;1; $ 13.500,00 
;;Beatle Doble 220g ;2; $ 31.200,00 
;;Beatle Simple 110g ;1; $ 12.600,00 
;;BIZARRAP Session #1 ;1; $ 10.500,00 
;;Charly Doble 220g ;1; $ 14.700,00 
;;Charly Simple 110g;2; $ 23.400,00 
;;Clasic Doble 220g;6; $ 84.600,00 
;;Clasic Simple 110g ;4; $ 44.400,00 
;;Clasic Triple 330g;3; $ 52.200,00 
;;Coca Cola 1.5 Lts;2; $ 10.000,00 
;;Coca Cola Zero 1.5 Lts;1; $ 5.000,00 
;;dip de barbacoa;; $ 1.100,00 
;;dip de cheddar;; $ 5.600,00 
;;Eminem;1; $ 17.600,00 
;;ENVIO;; $ 40.300,00 
;;franui Chocolate semiamargo + chocolate blanco;2; $ 18.000,00 
;;Freestyle;2; $ 43.200,00 
;;Gorillaz Doble;3; $ 50.400,00 
;;HC doble;2; $ 34.400,00 
;;Heineken 464ml;1; $ 3.700,00 
;;KISS SIMPLE;2; $ 25.800,00 
;;LADY GAGA;3; $ 31.500,00 
;;LEVITE 500ml;1; $ 2.100,00 
;;Levite de POMELO 1,5 L;1; $ 2.800,00 
;;MADONNA veggie;1; $ 12.300,00 
;;Mala Fama Doble 220g;9; $ 154.800,00 
;;Mala Fama Simple 110g ;2; $ 28.400,00 
;;Mala Fama Triple 330g ;1; $ 20.500,00 
;;NUGGETS X12 + PAPAS + BBQ;1; $ 9.000,00 
;;Nugget's X6 ;; $ 6.400,00 
;;Papas con Cheddar;; $ 9.600,00 
;;Papas Queen ;; $ 3.200,00 
;;PROMO 1 -- 4 X Classic simple;5; $ 135.500,00 
;;PROMO 2-- 2 x Charly doble ;7; $ 165.900,00 
;;Red Hot DOBLE;1; $ 15.800,00 
;;Red Hot Simple 110g ;1; $ 12.800,00 
;;RESIDENTE DOBLE;1; $ 17.200,00 
;;RESIDENTE SIMPLE;3; $ 42.600,00 
;;Rolling Stone Doble 220g;1; $ 15.300,00 
;;Rolling Stone Simple 110g ;1; $ 12.300,00 
